0,1,ds_name,conceptvar_sd,lsc,freq_class_sd,n3_mean,nr_cor_attr,f1_mean,c2,f4_mean,n1,l1_mean,best_node_mean,linear_discr_mean,leaves_per_class_mean,nr_class,freq_class_mean,elite_nn_mean,conceptvar_mean,l2_mean,f1v_mean,nre,random_node_mean,worst_node_mean,l3_mean,class_ent
0.8935874758228498,"{'depth': 2, 'length': 2, 'nodes': [xgboost, scaling]}",volcanoes-e4.csv,0.2498381786456533,0.9736230338168196,0.00022358191947851005,0.14057507987220447,0.0,0.9279094877383112,-1.408454413154113,0.583733068835558,0.18370607028753996,0.12780522229886965,0.913746031746032,0.9009904761904762,0.2,1252.0,0.00033173759046229687,0.8594412698412699,0.15490315973574334,0.17960360905411066,0.5339072315416897,6.985766732069428,0.913746031746032,0.913746031746032,0.18177752209758893,0.7680900940284991
0.8958122469635628,"{'depth': 2, 'length': 2, 'nodes': [xgboost, scaling]}",volcanoes-e3.csv,0.2476680197029809,0.972702392610912,0.00021685545419166798,0.1245105716523101,0.0,0.9299508014264064,-1.4208493211066469,0.6314347447385946,0.18245888801879406,0.12803681468671274,0.9162217027559056,0.903734005905512,0.2,1277.0,0.00032357716497754846,0.8653850885826773,0.15001351835622614,0.19131741606171115,0.529748130742248,7.007812260458599,0.9162217027559056,0.9162217027559056,0.18909519383948886,0.7660801331692392
0.8826834416777811,"{'depth': 2, 'length': 2, 'nodes': [xgboost, scaling]}",volcanoes-e5.csv,0.2545127718134825,0.9761164988872212,0.000255466580470696,0.13129496402877694,0.0,0.9450268237282221,-1.3853935472737042,0.6644469439319556,0.17985611510791366,0.1316962037883593,0.9082850707850708,0.8930019305019303,0.2,1112.0,0.00037712635646877993,0.8516167953667952,0.16496727790504695,0.17136002054802474,0.5858482847248737,6.8639688418616815,0.9082850707850708,0.9082850707850708,0.17379904493826862,0.77212617390125
0.9245004626003996,"{'depth': 2, 'length': 2, 'nodes': [qda, scaling]}",volcanoes-d4.csv,0.21436114999483855,0.9949001702671628,2.5456651316629158e-05,0.09232724751559973,0.0,0.9571236620537688,-1.600507598603718,0.8978307457411836,0.13149988444649874,0.1252270321667254,0.9432632927952582,0.93598165774473,0.2,8654.0,4.443749159118796e-05,0.9023568596563829,0.10676960571137027,0.1860889565617293,0.5618824230524498,8.964219907522994,0.9432632927952582,0.9432632927952582,0.17958141887328713,0.7406334316334081
0.9595620174602664,"{'depth': 2, 'length': 5, 'nodes': [xgboost, scaling, simple_imputation, poly_features, resample]}",vowel.csv,0.003323898382806487,0.9939985715743292,0.00026631952702431584,0.006060606060606061,0.045454545454545456,0.7949217395780456,-1.4010110201640624,0.012828282828282828,0.23434343434343435,0.011266372790170887,0.16666666666666669,0.505050505050505,0.09090909090909093,990.0,0.0004208754208754203,0.2303030303030303,0.901986796553904,0.01575757575757575,0.05989960405154174,6.651091390982102,0.09090909090909093,0.09090909090909093,0.03717171717171716,1.5911188950794504
0.9558744488737808,"{'depth': 2, 'length': 2, 'nodes': [catboost, scaling]}",wdbc.csv,0.13447771597743502,0.8894925577818206,2.8349030837912518e-05,0.04745166959578207,0.3333333333333333,0.7155573129362313,-20.89309499647707,0.0,0.07205623901581723,0.01246924423281648,0.8893170426065163,0.9560463659147868,0.5,569.0,8.040910836491568e-05,0.8541979949874687,0.42737414108186944,0.008787346221441172,0.0640197491605528,6.284269894324429,0.8172619047619047,0.8875939849624059,0.005272407732864637,0.8442167814719507
0.9990833207982941,"{'depth': 1, 'length': 1, 'nodes': [xgboost]}",wall-robot-navigation.csv,0.10986883324391564,0.9971931544061368,7.893441660397957e-06,0.11162023460410556,0.021739130434782608,0.9277789979587462,-11.254655175488141,0.0,0.2296554252199413,0.07144611594338159,0.6992297610646234,0.6279480458379542,0.25,5456.0,1.4958768611525174e-05,0.680542729441812,0.6492548199317831,0.08716924258367155,0.17125204534478697,8.475023214698943,0.4697640891218874,0.4822263669052659,0.06959598625011723,1.0293767904306628
0.8538814376199046,"{'depth': 2, 'length': 2, 'nodes': [xgboost, scaling]}",waveform-5000.csv,0.005031781712900046,0.9987582,4.091085234467628e-06,0.2652,0.06794871794871794,0.8705349392390346,-39.3059320434645,0.4817246495849288,0.3706,0.04653796128394505,0.5724,0.8622,0.3333333333333333,5000.0,4.963000000000029e-06,0.4674,0.6543776895704455,0.06074101958607581,0.09933988747396856,8.0474813379583,0.485,0.33440000000000003,0.0238595080723634,0.592795125442261
0.9863691414376372,"{'depth': 2, 'length': 2, 'nodes': [mlp, scaling]}",wilt.csv,0.2009779893432889,0.983700278114194,9.337310013817096e-06,0.04980367844595991,0.1,0.9929464339662284,-3.744882048802408,0.6524075222153337,0.08989460632362058,0.021325789660296742,0.9460632582174086,0.9377987954074912,0.5,4839.0,4.3560105963801294e-05,0.9065854764471364,0.10278463299805417,0.032651374250878266,0.22065293031012712,8.466050166113929,0.9460632582174086,0.9460632582174086,0.08576152097540812,0.7150166563227843
0.906558226986239,"{'depth': 3, 'length': 3, 'nodes': [lda, scaling, kernel_pca]}",analcatdata_birthday.csv,0.24891891472186675,0.8739951210358416,0.0003221840144570911,0.2547945205479452,0.0,0.8814436841765371,-19.698216877462162,0.2657534246575343,0.2767123287671233,0.05119901005986727,0.835885885885886,0.8792042042042041,0.5,365.0,0.00013260774379183072,0.8436186186186185,0.22399168108595252,0.11232876712328764,0.17357036307277654,3.9702919135521215,0.8548798798798798,0.8548798798798798,0.09041095890410956,0.10064876868404678
0.9763313609467456,"{'depth': 2, 'length': 2, 'nodes': [catboost, normalization]}",analcatdata_authorship.csv,0.09520409253573944,0.9320213606756014,1.9042241405771233e-05,0.0035671819262782407,0.007867494824016562,0.7514616171037936,-62.71658331924565,0.0,0.01426872770511296,0.0,0.6278571428571429,0.9976190476190476,0.25,841.0,1.8683218854013888e-05,0.5601120448179272,0.6673652260542342,0.0,0.011447038796278258,6.130954853533676,0.4435294117647059,0.4745098039215686,0.0,0.6009799831108583
0.15568297162716746,"{'depth': 2, 'length': 2, 'nodes': [xgboost, one_hot_encoding]}",analcatdata_dmft.csv,0.021003503005638455,0.9997386686901476,0.0005256202452794387,0.7766624843161857,0.16666666666666666,0.975781657210826,-0.5910031219256697,1.0,0.8695106649937264,0.2358532171498156,0.19447784810126584,0.2297151898734177,0.16666666666666666,797.0,0.0007887167845543782,0.1856645569620253,0.8299854260763999,0.4052625767629047,0.8064458574916409,6.391970490345608,0.2070253164556962,0.200743670886076,0.4020363071275168,1.106485506158631
0.6663369310428133,"{'depth': 2, 'length': 2, 'nodes': [xgboost, scaling]}",arrhythmia.csv,0.2460144334797978,0.9923153731693948,3.4947004510850877e-05,0.4247787610619469,0.016477140867950803,,-71.05172415076619,0.0,0.6084070796460177,0.0,0.5971014492753624,0.5197101449275362,0.0769230769230769,452.0,3.077148930639882e-05,0.424975845410628,0.6684797531512224,0.0,0.059210274361968226,5.589816845642061,0.5221739130434783,0.5420289855072464,0.0013094365902518574,1.2683921506850904
0.6805555555555557,"{'depth': 3, 'length': 3, 'nodes': [logit, scaling, kernel_pca]}",analcatdata_fraud.csv,0.2164359930504665,0.9172335600907028,0.0010127730261760449,0.4047619047619048,0.0,0.9525054150520552,-35.3264540337711,0.8809523809523809,0.4523809523809524,0.14819431533834249,0.645,0.74,0.5,42.0,0.0006699649556792414,0.6950000000000001,0.3978533294420452,0.09523809523809523,0.2048971915227483,2.5649493574615363,0.645,0.6950000000000001,0.2142857142857143,0.2145455558876021
0.9267298679443836,"{'depth': 3, 'length': 3, 'nodes': [xgboost, scaling, one_hot_encoding]}",artificial-characters.csv,0.1024868705863882,0.9738233221082307,0.0004104729779329181,0.21238938053097345,0.008951406649616368,0.6936539137841485,-7.441245681278566,0.0,0.4734513274336283,0.0,0.4646245059288538,0.7480237154150198,0.04166666666666666,226.0,0.000526070272092398,0.2780632411067193,0.8471581796053367,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6252898550724637,"{'depth': 2, 'length': 2, 'nodes': [rf, one_hot_encoding]}",audiology.csv,0.09709117063582808,0.9822306238185256,5.148222306308358e-05,0.1927536231884058,0.01098901098901099,0.8881612211731509,-30.50820478151312,0.9333333333333332,0.27246376811594203,0.12658216948729184,0.8550724637681159,0.8623188405797102,0.5,690.0,4.605875116272067e-05,0.7492753623188406,0.4081680345911678,0.14492753623188406,0.14090630416938113,5.726847747587197,0.5550724637681159,0.5913043478260869,0.09565217391304348,0.308400267292614
0.8477538639318215,"{'depth': 3, 'length': 3, 'nodes': [rf, scaling, rfe_non_lin_class]}",Australian.csv,0.1087392323870338,0.8879714455681142,9.60136715907002e-05,0.08292682926829269,0.15666666666666668,0.8405448404111242,-41.20588235294118,0.0,0.1804878048780488,0.0,0.8361904761904759,0.7845238095238095,0.5,205.0,0.00011612135633551468,0.8078571428571429,0.4470314817026131,0.0,0.08429860646548104,4.804021044733257,0.6573809523809524,0.6235714285714284,0.04390243902439028,0.4125071025771387
0.7798570500324885,"{'depth': 2, 'length': 2, 'nodes': [rf, one_hot_encoding]}",autoUniv-au1-1000.csv,0.10321634798606913,0.99928016,2.5014569584075758e-06,0.5504,0.0,0.9987918650428383,-158.80753293011503,0.9135647267922109,0.7016,0.1472027604012522,0.5591999999999999,0.494,0.3333333333333333,2500.0,2.5039999999999713e-06,0.4512000000000001,0.5690660161682642,0.22832300065447636,0.6129476851592063,7.182022128674253,0.4608,0.4628,0.22137855621003188,0.4113558605502956
0.5960470588235294,"{'depth': 2, 'length': 2, 'nodes': [xgboost, scaling]}",autoUniv-au4-2500.csv,0.05672726384350425,0.998384,6.986965209329052e-05,0.8386666666666667,0.0,0.9906246072175898,-11.360268691136115,0.15471659723559728,0.8973333333333333,0.1878027501253901,0.21600000000000005,0.21733333333333327,0.125,750.0,0.00010800000000000069,0.14933333333333335,0.8557832726984449,0.2530047623763535,0.4712601995470394,6.373428394783352,0.22000000000000006,0.22266666666666665,0.2566103478410328,1.2931499836910652
0.2356910569105691,"{'depth': 4, 'length': 4, 'nodes': [xgboost, scaling, one_hot_encoding, logit]}",autoUniv-au6-750.csv,0.05746509161921585,0.9988290000000001,5.465442783051985e-05,0.86,0.0,0.992217808711506,-10.961536194726767,0.4579828830397367,0.919,0.19208281418657447,0.2860000000000001,0.18100000000000002,0.125,1000.0,8.367499999999973e-05,0.133,0.8593999588761512,0.2854096144345401,0.5276925286451027,6.66066678010967,0.24000000000000005,0.237,0.2807279510074784,1.3148402497897016
0.2087239271420672,"{'depth': 4, 'length': 5, 'nodes': [xgboost, scaling, one_hot_encoding, pca, scaling]}",autoUniv-au6-1000.csv,0.11259415142267948,0.9967879999999999,0.0002231093404090875,0.648,0.0,0.9822866889635292,-3.4975119022138266,0.9204584143185146,0.792,0.1973448181589622,0.37,0.382,0.2,500.0,0.00044533333333333474,0.28800000000000003,0.744126564294859,0.2948886055041831,0.6134384813090191,6.043426889703075,0.384,0.384,0.27965308087201,1.2054273178119226
0.4025170002411382,"{'depth': 1, 'length': 1, 'nodes': [xgboost]}",autoUniv-au7-500.csv,0.02365174778138945,0.9976326530612244,9.59379062955263e-05,0.6171428571428571,0.015151515151515154,0.9865985470580868,-10.568571888590323,0.8896689286667501,0.7957142857142857,0.19001175843280071,0.4357142857142858,0.4257142857142857,0.3333333333333333,700.0,0.00012363945578231173,0.39571428571428574,0.6617438259601274,0.3711622920773248,0.7261621230559722,6.129370850257187,0.3485714285714286,0.3685714285714286,0.3567355020514062,0.6208380297231442
0.4995747235064239,"{'depth': 3, 'length': 3, 'nodes': [rf, scaling, rfe_non_lin_class]}",autoUniv-au7-700.csv,0.05235780647313401,0.9986735537190082,0.0001073444821622384,0.6981818181818182,0.0,0.9753985731933756,-4.417919026626425,0.970366790112866,0.8409090909090909,0.2042635419734037,0.30818181818181817,0.33181818181818185,0.2,1100.0,0.00016790633608815367,0.2063636363636364,0.7807835622077938,0.3270998871383889,0.5733875264542252,6.7390607347955465,0.2872727272727273,0.2909090909090909,0.3122109764274075,1.043841826421854
0.4470209526498346,"{'depth': 2, 'length': 2, 'nodes': [xgboost, scaling]}",autoUniv-au7-1100.csv,0.14815395642634185,0.96631296,0.00025095019426173083,0.20800000000000002,0.0,0.8306725056689338,-1.8962233606142649,1.0,0.2848,0.065600172982987,0.4463133640552995,0.854531490015361,0.3333333333333333,625.0,0.000552960000000005,0.4861239119303636,0.4742990649659667,0.06879533465215959,0.22925287129025484,6.299474648430759,0.4608038914490528,0.6355606758832566,0.09856337234860976,0.8256427634202872
0.9585560266505148,"{'depth': 5, 'length': 5, 'nodes': [logit, xgboost, bernb, scaling, one_hot_encoding]}",balance-scale.csv,0.049999094153922514,0.9845125311498754,4.692141952688044e-05,0.1279245283018868,0.0,0.9958595949871488,-0.3809771986970685,0.9922641509433964,0.1909433962264151,0.30953621677951504,0.5864150943396226,0.5552830188679245,0.5,5300.0,0.00013663225347097907,0.5332075471698113,0.4911119229210397,0.4483018867924529,0.9723803517925248,8.516745545243683,0.5864150943396226,0.5864150943396226,0.4483018867924529,0.8749179535533489
1.0,"{'depth': 1, 'length': 1, 'nodes': [lgbm]}",banknote-authentication.csv,0.18871601807056707,0.9618,0.0009376523445243015,0.15,0.0,0.9758767933793946,-1.9953713748463144,1.0,0.53,0.14561389646352552,0.6399999999999999,0.6399999999999999,0.5,100.0,0.0033600000000000023,0.6599999999999999,0.40815386824852695,0.28,0.6265304056692421,4.5628448332356815,0.6799999999999999,0.6799999999999999,0.28,0.9688634540734964
0.8457680250783699,"{'depth': 6, 'length': 6, 'nodes': [catboost, xgboost, scaling, one_hot_encoding, sgdr, class_decompose]}",blogger.csv,0.2236173857434586,0.993815951271126,0.0001424212325539614,0.29411764705882354,0.5,0.9561966786773218,-2.2339297763718307,0.9866310160427808,0.4732620320855615,0.19222139464449986,0.762054054054054,0.770054054054054,0.5,748.0,0.00041375932969200897,0.5733693693693693,0.3596590976989998,0.23796791443850265,0.551026863812425,6.5643943250572585,0.762054054054054,0.762054054054054,0.23796791443850265,0.7896348667140213
0.8031691765025097,"{'depth': 2, 'length': 2, 'nodes': [lda, scaling]}",blood-transfusion-service-center.csv,0.02648017248620372,0.7809376215969622,8.372664480416213e-08,0.02564102564102564,0.020580062659700984,0.8607861754898231,-23004.631009174318,0.0,0.047619047619047616,0.0,0.9595959595959596,0.9816835016835016,0.5,546.0,7.9757085440017e-08,0.9376094276094276,0.4822396392960106,0.0,0.006238623857031218,5.5606816310155285,0.8003703703703703,0.6079124579124578,0.0,0.33007008598092696
0.9363266722490023,"{'depth': 4, 'length': 4, 'nodes': [xgboost, bernb, scaling, knn]}",AP_Colon_Kidney.csv,0.14296469456168034,0.9774830900676398,0.0011482653197173293,0.5188679245283019,0.0,0.8696873723062475,-8.064864037800987,0.0,0.6981132075471698,0.07119397295311704,0.4354545454545454,0.5390909090909091,0.25,106.0,0.001048218029350106,0.36909090909090897,0.6705377620322672,0.0983400402414487,0.16856680353685516,3.953496662908498,0.4627272727272728,0.4418181818181819,0.07146483552477657,0.5446058216040338
0.6748689906584643,"{'depth': 1, 'length': 1, 'nodes': [rf]}",breast-tissue.csv,0.19620179193584744,0.6687890528263347,7.560582834304428e-05,0.061516452074391985,0.5555555555555556,0.5315014136916952,-25.136977017917232,0.7682403433476395,0.08297567954220315,0.03278227148855484,0.9099378881987578,0.95,0.5,699.0,5.4804999944285305e-05,0.8813664596273293,0.2577598176694183,0.03576537911301858,0.05529958066842471,5.484796933490656,0.9071428571428573,0.8414285714285714,0.011444921316165924,0.2389820751286797
0.9715709109730848,"{'depth': 2, 'length': 2, 'nodes': [xgboost, scaling]}",breast-w.csv,0.2437484768743758,0.9910598985125172,8.448575182525307e-05,0.1753472222222222,0.0,0.9559797636459474,-2.8643648788494667,0.209843581686742,0.2673611111111111,0.08709252957705757,0.7002352466729399,0.6556896088183896,0.25,1728.0,0.00014981102823502146,0.6927207958058879,0.4409790246370059,0.10427688381221492,0.4290121828429248,7.19027751700165,0.7002352466729399,0.7002352466729399,0.12705710037645254,0.8491071517476111
0.9909732441613408,"{'depth': 2, 'length': 2, 'nodes': [xgboost, one_hot_encoding]}",car.csv,0.10048485196411754,0.8591937035440795,4.0678442284415695e-05,0.0,0.05378151260504202,0.5030106811143991,-6.7637122263563025,0.0,0.008466603951081843,0.0,0.4529719195677208,0.7187483390911507,0.1,2126.0,6.0608489512291636e-05,0.40925901319868896,0.7904701121881423,0.0,0.05330805984737552,7.42773336198068,0.3410155903977323,0.25111834529187704,0.0,1.5388231393355196
1.0,"{'depth': 2, 'length': 2, 'nodes': [xgboost, one_hot_encoding]}",cardiotocography.csv,0.2320216279995316,0.9131156289046232,0.00028137088941238464,0.2729591836734694,0.6666666666666666,0.7344330150047197,-3.8315499809868103,0.4252676694864433,0.3852040816326531,0.08254186411136444,0.7167948717948718,0.7501282051282051,0.3333333333333333,392.0,0.0005289834592729211,0.8318589743589744,0.4868890114102744,0.16965031979738607,0.2732883970762176,5.746969856842722,0.625,0.6197435897435898,0.21001050205117355,0.8263230560916379
0.7881494876431586,"{'depth': 4, 'length': 4, 'nodes': [xgboost, kernel_pca, scaling, one_hot_encoding]}",cars1.csv,0.25190532725605863,0.99635892,3.484685438676011e-06,0.1408,0.02631578947368421,0.9874088970891994,-140.46959519202287,0.9696,0.2164,0.12388083634882585,0.8699999999999999,0.8562,0.5,5000.0,1.413999999999976e-06,0.7902000000000001,0.23787086589442785,0.14139999999999994,0.34910417276447103,6.561030665896572,0.8585999999999998,0.8585999999999998,0.14139999999999994,0.0980110113311765
0.947121212121212,"{'depth': 3, 'length': 3, 'nodes': [xgboost, pca, one_hot_encoding]}",churn.csv,0.06409616019982192,0.9778888779967104,0.0001266399553603431,0.26402640264026395,0.01282051282051282,0.9122158139710296,-27.630722718111137,0.9405940594059404,0.3927392739273927,0.11828935554743016,0.6996774193548387,0.7987096774193548,0.5,303.0,0.00011562466223773956,0.5575268817204301,0.4595042042920979,0.1815181518151815,0.21476941721391332,4.927253685157206,0.7358064516129031,0.5733333333333333,0.099009900990099,0.31569079510651016
0.7682659694742792,"{'depth': 3, 'length': 3, 'nodes': [knn, scaling, one_hot_encoding]}",cleve.csv,0.24988232285556475,0.9831389079502009,0.0005792247468034438,0.5313531353135313,0.0,0.8610216743529999,-6.484056453645066,0.9768401859534108,0.6600660066006601,0.15402694362558908,0.5211827956989248,0.5905376344086022,0.2,303.0,0.0004419112349707383,0.5276344086021505,0.5855303199773606,0.2096169173861766,0.4182055917598969,4.813241160384086,0.5278494623655913,0.5411827956989248,0.22270699347439102,0.4855317914973216
0.44225279654689975,"{'depth': 3, 'length': 3, 'nodes': [xgboost, scaling, one_hot_encoding]}",cleveland-nominal.csv,0.2312322196617632,0.9566323731138546,2.5871843309864316e-05,0.1388888888888889,0.005263157894736842,0.9857917873713256,-9.462357796128677,0.4444444444444444,0.2037037037037037,0.07837046659911318,0.9148148148148147,0.9111111111111112,0.5,540.0,0.00017729766803841008,0.8481481481481483,0.15274544777861512,0.08518518518518514,0.2524011260243164,6.2788792094269565,0.9148148148148147,0.9148148148148147,0.08518518518518514,1.064072668347788
0.8448856379890862,"{'depth': 5, 'length': 5, 'nodes': [lda, scaling, lda, scaling, simple_imputation]}",climate-model-simulation-crashes.csv,0.07198382037830871,0.9987514569791895,6.610665535699371e-05,0.5675492192803802,0.05555555555555555,0.9667252828480944,-3.6901290055644473,0.9583228363348094,0.745417515274949,0.1607307720991289,0.4270224305938591,0.5111923147637434,0.3333333333333333,1473.0,0.00014482095331823489,0.3890191211619783,0.639430373234986,0.3279162655565749,0.5690848127672085,7.188552516132046,0.4270224305938591,0.4270224305938591,0.3031844727279998,1.0252707992063337
0.7333333333333333,"{'depth': 3, 'length': 3, 'nodes': [mlp, mlp, scaling]}",confidence.csv,0.0010225785522356497,0.9907235939643348,2.7942033288526637e-06,0.14166666666666666,0.0026807673389080177,0.966009008692102,-170.35749150349918,0.0,0.2,0.0,0.20555555555555555,0.8722222222222221,0.1111111111111111,1080.0,5.40844582900656e-06,0.20555555555555555,0.8885443666393961,0.0,0.005141827079255749,6.83733246317471,0.16203703703703706,0.11388888888888887,0.1962962962962963,1.6782680636750646
1.0,"{'depth': 1, 'length': 1, 'nodes': [xgboost]}",corral.csv,0.1317261325338991,0.966484375,0.0005183707505858065,0.05,0.0,0.8637757358687589,-12.786163522012576,1.0,0.21875,0.08571196159221127,0.75,0.89375,0.5,160.0,0.0004557291666666669,0.5875,0.27235381811907644,0.09375,0.13071733204231334,4.248495242049359,0.75,0.5625,0.16874999999999996,0.3032518914949761
0.8913328873556187,"{'depth': 1, 'length': 1, 'nodes': [lgbm]}",credit-approval.csv,0.0786450610157118,0.9839130434782608,4.8050074858877786e-05,0.17246376811594202,0.01904761904761905,0.9201271006699046,-26.06010527233248,0.9420289855072465,0.26811594202898553,0.12213273729307406,0.855072463768116,0.8594202898550725,0.5,690.0,5.363018973605008e-05,0.7492753623188407,0.4311653713903811,0.13913043478260867,0.14494820252505067,5.948034989180647,0.5550724637681159,0.6391304347826087,0.16956521739130434,0.3847469132673328
0.8043506461108616,"{'depth': 2, 'length': 2, 'nodes': [xgboost, simple_imputation]}",cylinder-bands.csv,0.1843304594415944,0.9955959999999999,2.292434351351245e-05,0.317,0.005263157894736842,0.988615224521702,-27.5985985985986,0.976,0.462,0.15203183378999352,0.7,0.728,0.5,1000.0,3.500000000000049e-05,0.6060000000000001,0.41461677959122095,0.266,0.4933720091807385,6.551080335043404,0.7,0.7,0.252,0.4852030263919628
0.752369369760674,"{'depth': 2, 'length': 2, 'nodes': [rf, scaling]}",diabetes.csv,0.09908074049018648,0.9823319615912208,2.347443191962723e-05,0.2259259259259259,0.05128205128205128,,-66.62202083630655,0.725925925925926,0.3944444444444444,0.14008872644343928,0.5925925925925927,0.624074074074074,0.5,540.0,2.7434842249657075e-05,0.3462962962962963,0.4732346919283577,0.2148148148148148,0.29786368286849313,5.7430031878094825,0.5777777777777777,0.5796296296296297,0.22037037037037036,0.4004850376568581
0.9488789138041304,"{'depth': 2, 'length': 4, 'nodes': [xgboost, scaling, kernel_pca, kernel_pca]}",eeg-eye-state.csv,0.15293692931743522,0.989412095811632,7.762880488977833e-05,0.2942708333333333,0.03571428571428571,0.9416866191212752,-21.95152659129386,0.9778645833333334,0.4375,0.14741080511642168,0.7175495557074505,0.7734962406015038,0.5,768.0,5.679660373263877e-05,0.6510252904989746,0.4443778467765441,0.2265625,0.34355907828141763,5.590986980510856,0.6784347231715653,0.6524436090225564,0.17578125,0.24187948488289804
1.0,"{'depth': 3, 'length': 3, 'nodes': [logit, scaling, one_hot_encoding]}",elusage.csv,0.08698277164021513,0.995384,8.234213454185241e-05,0.46799999999999997,0.0,0.9948033278911824,-7.465393336567477,0.9840000000000001,0.642,0.1993579670930852,0.5720000000000001,0.5720000000000001,0.5,500.0,0.0002366666666666667,0.556,0.4853703564001539,0.384,0.8217723777897759,6.155234243506943,0.602,0.578,0.382,0.8634425259653744
0.9282886246945444,"{'depth': 2, 'length': 2, 'nodes': [catboost, scaling]}",Engine1.csv,0.12211185504914225,0.9986586009333835,1.4406623236162184e-06,0.2448210922787194,0.0,0.9745268160582652,-78.02706678625681,0.8956561728335147,0.4121155053358444,0.001454908409191454,0.6233631040397468,0.9469499812700852,0.3333333333333333,3186.0,3.972946788324414e-06,0.5430512016718914,0.5965289157057372,0.0005511919525974888,0.04836062290114509,7.992927600758063,0.5191459158928255,0.5191459158928255,0.1666167214106726,1.150349391592203
0.6142749730524812,"{'depth': 3, 'length': 3, 'nodes': [xgboost, scaling, one_hot_encoding]}",eucalyptus.csv,0.0508993412915164,0.999232897980574,2.371676944845767e-06,0.16668891855807744,0.2417582417582418,0.998728065015112,-8.66375069251771,0.9525367156208278,0.28865153538050736,0.19043172147142928,0.4343791722296396,0.472630173564753,0.5,14980.0,6.908250991149319e-06,0.454539385847797,0.4947793822595993,0.3851802403204272,0.7247108436739138,9.555769434084821,0.5883177570093456,0.5495994659546061,0.3887182910547397,0.875119271468585
0.7399719292115444,"{'depth': 3, 'length': 3, 'nodes': [mlp, scaling, one_hot_encoding]}",flare.csv,0.0,0.0,5.09279117577e-313,0.0,0.0,4.244004483e-314,0.0,0.0,4.2440119453e-314,0.0,0.0,7.589e-320,0.0,0.0,1.23075776113e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8101336549090544,"{'depth': 2, 'length': 2, 'nodes': [xgboost, rfe_non_lin_class]}",fri_c0_500_25.csv,0.1481953305619694,0.9370504945837792,0.0002475593112568979,0.05221932114882506,0.2,0.8511753244953312,-2.7840551336492454,0.2181500872600349,0.12010443864229765,0.0314705219524574,0.6607287449392713,0.7917678812415655,0.3333333333333333,383.0,0.0006912583765653849,0.6313765182186235,0.4117254519730945,0.03447850452599022,0.2420893902474584,5.8867224530192175,0.6422402159244265,0.639136302294197,0.021389499290388136,0.8236693511420881
